,movieId,title,error,error1019,"20,000 Leagues Under the Sea (1954)","movie count mismatch
totalReviews: 147, noRatingCount: 3, fetchedCount: 22"
0,1,Toy Story (1995),"movie count mismatch
totalReviews: 646, noRatingCount: 31, fetchedCount: 312",,,
1,105,"Bridges of Madison County, The (1995)","movie count mismatch
totalReviews: 255, noRatingCount: 12, fetchedCount: 62",,,
2,110,Braveheart (1995),"movie count mismatch
totalReviews: 1301, noRatingCount: 8, fetchedCount: 117",,,
3,6,Heat (1995),"movie count mismatch
totalReviews: 1125, noRatingCount: 12, fetchedCount: 87",,,
4,17,Sense and Sensibility (1995),"movie count mismatch
totalReviews: 250, noRatingCount: 17, fetchedCount: 83",,,
5,70,From Dusk Till Dawn (1996),"movie count mismatch
totalReviews: 676, noRatingCount: 33, fetchedCount: 188",,,
6,247,Heavenly Creatures (1994),"movie count mismatch
totalReviews: 282, noRatingCount: 4, fetchedCount: 21",,,
7,266,Legends of the Fall (1994),"movie count mismatch
totalReviews: 424, noRatingCount: 2, fetchedCount: 23",,,
8,273,Mary Shelley's Frankenstein (1994),"movie count mismatch
totalReviews: 282, noRatingCount: 6, fetchedCount: 44",,,
9,290,Once Were Warriors (1994),"movie count mismatch
totalReviews: 308, noRatingCount: 20, fetchedCount: 126",,,
10,293,"Professional, The (a.k.a. Leon: The Professional) (1994)","movie count mismatch
totalReviews: 1254, noRatingCount: 48, fetchedCount: 350",,,
11,303,"Quick and the Dead, The (1995)","movie count mismatch
totalReviews: 269, noRatingCount: 14, fetchedCount: 84",,,
12,410,Addams Family Values (1993),"movie count mismatch
totalReviews: 152, noRatingCount: 3, fetchedCount: 22",,,
13,319,Shallow Grave (1994),"movie count mismatch
totalReviews: 157, noRatingCount: 2, fetchedCount: 23",,,
14,412,"Age of Innocence, The (1993)","movie count mismatch
totalReviews: 191, noRatingCount: 7, fetchedCount: 43",,,
15,333,Tommy Boy (1995),"movie count mismatch
totalReviews: 224, noRatingCount: 10, fetchedCount: 39",,,
16,427,Boxing Helena (1993),"movie count mismatch
totalReviews: 129, noRatingCount: 4, fetchedCount: 21",,,
